# Conversation Memory Workbook Requirements
# Database-backed conversation management with Claude integration

# Core dependencies
kaygraph>=0.2.0  # Graph-based workflow orchestration

# Claude AI providers (choose one or more)
anthropic>=0.34.0  # Official Anthropic Claude API
httpx>=0.24.0  # For io.net and Z.ai providers

# Database
sqlalchemy>=2.0.0  # Database ORM
alembic>=1.13.0  # Database migrations
psycopg2-binary>=2.9.0  # PostgreSQL adapter (optional)
asyncpg>=0.29.0  # Async PostgreSQL driver (optional)

# Embeddings and Vector Operations
numpy>=1.24.0  # Numerical operations
openai>=1.10.0  # OpenAI embeddings (optional)
sentence-transformers>=2.2.0  # Local embeddings (optional)

# Data handling
pydantic>=2.5.0  # Data validation
python-dotenv>=1.0.0  # Environment variables

# Async operations
aiofiles>=23.0.0  # Async file operations
aiocache>=0.12.0  # Async caching

# Utilities
tenacity>=8.2.0  # Retry logic
structlog>=24.1.0  # Structured logging
python-dateutil>=2.8.0  # Date handling

# Monitoring (optional)
prometheus-client>=0.19.0  # Metrics collection

# Testing (optional)
pytest>=8.0.0  # Testing framework
pytest-asyncio>=0.23.0  # Async test support
pytest-mock>=3.12.0  # Mocking
factory-boy>=3.3.0  # Test data factories

# Development (optional)
black>=24.0.0  # Code formatting
flake8>=7.0.0  # Linting
mypy>=1.8.0  # Type checking
ipython>=8.0.0  # Interactive shell
